"Drug","04-02-2020","04-03-2020","04-04-2020","04-05-2020","04-06-2020","04-07-2020","04-08-2020","04-09-2020","04-10-2020","04-11-2020","04-12-2020","04-13-2020","04-14-2020","04-15-2020","04-16-2020","04-17-2020","04-18-2020","04-19-2020","04-20-2020","04-21-2020","04-22-2020"
"dodecyl sulfate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"dolutegravir",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"donepezil",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"dopamine",10,1,1,0,0,4,5,12,11,5,5,3,6,8,71,16,2,7,5,27,47
"doxazosin",0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"doxorubicin",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"doxycycline",12,16,17,11,11,1,30,0,25,0,24,22,39,62,27,28,15,13,5,16,11
"doxylamine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"duloxetine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"dutasteride",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ebpc",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0
"ebselen",0,0,0,0,0,0,0,28,6,7,2,0,2,3,1,2,0,0,0,0,0
"ec-18",0,0,0,0,0,0,0,0,8,4,1,5,0,0,0,1,0,0,1,1,1
"edrophonium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ehna",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"elafibranor",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"elbasvir",0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0
"elexacaftor",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"elsulfavirine",0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"eltrombopag",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"elvitegravir",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"emetine",0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"emodin",0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,25
"empagliflozin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"emtricitabine",0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
"enalapril",2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,4,0,0,0
"encorafenib",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"entecavir",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"enzalutamide",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"eosin",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ephedrine",4,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"epibatidine",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"epigallocatechin",0,0,0,0,0,0,4,1,1,0,0,0,2,1,2,0,0,0,0,0,0
"epinephrine",4,2,1,1,0,0,5,0,0,2,1,1,0,1,0,0,0,1,0,13,4
"epirubicin",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"eplerenone",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"epoprostenol",0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,3
"equilin",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"erdosteine",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"ergotamine",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"erlotinib",0,0,0,0,0,0,1,0,1,0,0,3,0,0,1,1,0,0,0,0,0
"ertugliflozin",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"erythromycin",8,0,0,11,8,1,5,7,8,21,7,10,1,1,3,1,0,3,6,4,31
"escitalopram",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"esketamine",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
"esmolol",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"esomeprazole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"estradiol",0,0,1,3,2,1,1,0,1,0,0,0,2,0,0,1,0,0,0,1,1
"ethambutol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"ethinylestradiol",0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
"ethisterone",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ethyl-pyruvate",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"etizolam",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"etomidate",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"etonogestrel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"etoposide",0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"eucalyptol",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
"eugenol",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"everolimus",0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,1,1,0,6,0
"exo-1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"famotidine",0,2,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,1,0
"favilavir",0,0,0,0,0,0,0,2,3,1,1,1,1,2,2,4,1,2,1,1,1
"favipiravir",26,3,26,37,23,26,156,78,111,113,72,62,76,31,40,101,76,124,40,33,33
"fccp",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"febuxostat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"fedratinib",0,0,0,0,0,0,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0
"fenbendazole",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"fenretinide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"fentanyl",26,19,14,14,5,7,42,43,28,380,120,67,74,53,30,86,109,772,541,1608,378
"fexofenadine",0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"fidaxomicin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"finasteride",0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0
"fingolimod",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0
"fipronil",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0
"fisetin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"flaviolin",0,0,0,0,0,0,0,3,2,1,1,2,0,0,0,0,0,0,0,0,0
"flavone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"flecainide",0,0,0,0,0,0,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0
"flucloxacillin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"fluoxetine",0,0,0,0,0,0,2,0,1,0,0,0,0,0,5,0,1,0,3,0,0
"flutamide",0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"fluticasone",4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
"fluvastatin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0
"fluvoxamine",0,0,0,0,0,0,0,0,0,0,0,1,13,4,1,0,2,0,6,0,0
"folic",2,0,0,0,0,0,2,6,1,0,0,0,0,1,3,2,3,3,14,4,2
"fomepizole",0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,2,1,1,1,2,0
"fondaparinux",0,0,0,0,0,0,0,1,1,0,2,1,0,0,3,3,0,1,0,0,0
"formaldehyde",0,0,2,0,0,0,6,4,4,3,3,10,3,3,4,10,4,3,4,4,6
"formoterol",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
"forskolin",0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,3,1
"fosfomycin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"fructose",0,3,0,0,1,2,1,4,21,5,2,1,0,9,7,1,4,2,4,3,3
"fucose",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"furosemide",0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0
"fusafungine",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"gabapentin",0,0,0,0,0,2,2,0,0,1,2,0,2,0,2,5,0,0,0,1,1
"gadolinium",2,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0
"galactose",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0
"galantamine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"galidesivir",0,1,1,1,1,2,8,56,460,260,65,28,7,12,9,44,5,3,6,8,1
"ganciclovir",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ganglioside",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0
"gefitinib",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"gemcitabine",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"genistein",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"gentamicin",0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
"gingerol",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
"gliclazide",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"glucosamine",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"glutathione",0,0,1,0,0,0,3,3,4,7,4,0,5,5,2,1,3,3,2,8,12
"glycine",0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,1,1
"glyphosate",0,0,2,2,1,1,24,81,76,45,54,41,46,23,24,20,144,29,18,17,21
"guaifenesin",2,1,0,0,0,2,3,1,1,0,1,2,3,0,2,1,0,0,0,0,0
"guanfacine",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"guanidine",0,0,0,2,3,3,3,4,0,0,0,0,2,2,0,0,2,0,21,0,0
"guanine",0,0,0,0,0,0,0,2,1,4,2,2,1,0,0,0,1,1,0,0,0
"guanosine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"haloperidol",0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0
"hesperetin",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"hesperidin",0,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,2,1,4,0,1
"hispidin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0
"histamine",0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"histidine",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"homoharringtonine",0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"hyaluronic",2,0,0,0,0,0,2,0,0,0,0,2,2,0,1,0,0,0,1,0,1
"hydralazine",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hydrocodone",0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,4,0,0,0,0
"hydrocortisone",4,2,0,0,0,0,7,4,4,8,0,0,0,2,1,15,5,2,20,16,0
"hydrogen fluoride",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"hydrogen peroxide",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hydromorphone",2,1,0,0,0,0,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0
"hydroquinine",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"hydroquinone",2,2,1,2,3,2,13,6,2,2,1,4,3,1,0,1,2,3,1,3,9
"hydroxocobalamin",0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"hydroxychloroquine",243,1221,819,569,573,500,750,782,2270,6251,9891,13323,7153,11144,9323,32040,23313,14317,12157,10705,19160
"hydroxyurea",0,0,0,0,0,0,4,0,17,4,0,8,3,0,2,2,0,1,1,0,5
"hydroxyzine",0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,1,0,2
"hymecromone",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"hyperforin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"hypericin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"hypochlorite",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hypochlorous",2,0,0,0,0,0,0,1,1,1,0,0,5,2,0,4,6,1,3,3,3
"ibrutinib",12,10,2,0,0,1,0,0,0,0,0,0,4,2,0,41,62,9,7,6,4
"ibudilast",0,0,0,0,0,0,10,1,7,4,0,1,0,0,0,0,0,0,0,0,0
"ibuprofen",180,55,69,65,29,33,119,140,329,154,97,125,200,220,92,143,118,112,125,100,79
"icatibant",0,0,0,0,0,0,0,3,10,30,5,5,1,4,2,8,1,4,0,1,0
"iclaprim",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"idronoxil",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"ifenprodil",2,0,0,0,0,0,10,14,3,2,3,33,5,5,0,1,3,2,2,0,16
"iloprost",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"imatinib",0,0,0,0,0,0,3,0,0,1,1,3,5,2,2,0,1,0,0,1,0
"imetelstat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"imodium",0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1
"indapamide",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"indinavir",0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"indirubin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"indium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"indole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"indomethacin",0,0,2,2,1,0,11,1,2,0,0,0,1,4,6,1,1,1,8,1,1
"inosine",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"inosine pranobex",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"inositol",0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
"inulin",0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,8,3,0
"iodide",0,0,1,0,1,0,0,3,0,1,0,0,0,0,0,3,2,10,0,2,1
"ipratropium",0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0
"irbesartan",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"irinotecan",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"isatin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"isocarboxazid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"isoflavone",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"isoflurane",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"isoniazid",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"isoprenaline",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"isopropyl alcohol",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"isopropyl-alcohol",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"isoquercetin",0,0,0,0,0,0,0,0,0,3,1,2,3,0,1,1,0,0,1,0,1
"isoquinoline",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"isosorbide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"isotretinoin",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"isoxaflutole",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
"itacitinib",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"itraconazole",0,12,0,0,0,0,0,1,0,0,1,0,0,2,7,1,0,2,1,0,0
"ivacaftor",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ivermectin",24,248,240,203,101,73,688,487,776,1358,53,140,271,185,127,292,120,143,153,124,90
"kaempferol",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"kanamycin",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"kaolin",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"kava",2,0,0,2,2,1,2,4,4,6,3,2,2,1,7,14,2,2,5,5,3
"kawain",0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
"ketamine",4,3,3,3,1,1,8,7,1,6,4,10,14,28,4,7,10,6,8,5,9
"ketoconazole",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"ketoprofen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ketotifen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"l-lysine",0,0,0,1,0,2,1,1,1,1,3,0,0,0,0,0,0,0,0,0,1
"lactose",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lamivudine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"lamotrigine",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"lapatinib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"lauric acid",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ledipasvir",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
"lefamulin",0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"leflunomide",0,0,0,0,0,0,0,1,1,0,0,2,13,10,6,2,0,3,2,1,0
"lenalidomide",0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
"leronlimab",0,0,16,35,13,16,71,112,115,141,60,117,114,78,60,77,59,49,21,48,75
"letrozole",0,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"levamisole",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"levocetirizine",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"levodopa",2,3,1,2,1,2,6,5,8,7,1,11,8,5,0,3,3,2,2,1,2
"levodropropizine",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"levofloxacin",2,0,0,1,0,0,0,3,1,0,0,2,1,1,1,53,0,3,1,0,0
"levonorgestrel",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
"levosimendan",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"levothyroxine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"lidocaine",6,2,0,0,0,0,2,0,11,1,2,1,1,0,2,1,1,0,1,0,1
"linagliptin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"linezolid",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
"liothyronine",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lisdexamfetamine",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"lisinopril",0,0,1,2,3,1,12,0,3,3,4,1,1,1,1,0,2,5,2,0,3
"lofepramine",0,0,0,0,0,0,5,3,1,4,13,5,2,0,4,7,7,4,3,5,3
"loperamide",0,4,4,0,0,0,0,4,0,0,0,0,1,0,0,1,0,1,1,0,1
"lopinavir",30,23,10,11,8,10,121,166,158,61,51,132,70,55,34,59,31,32,122,95,89
"loratadine",0,0,0,0,0,0,2,0,1,0,0,0,2,0,2,0,0,3,1,1,0
"lorazepam",0,1,1,0,0,0,2,15,2,0,0,6,5,1,2,9,2,0,1,0,6
"losartan",60,16,14,11,0,0,0,0,0,9,5,4,2,3,8,2,6,3,47,51,16
"lovastatin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0
"lumefantrine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"lutein",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
"luteolin",0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,2,2,2,1,4
"lycopene",2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
"magnesium",10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"magnesium chloride",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
"magnesium citrate",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"magnesium silicate",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
"malathion",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"malic",2,0,0,0,0,1,1,0,1,1,2,3,22,0,2,1,0,3,3,2,1
"manganese",0,0,1,0,0,0,0,1,21,2,4,1,2,0,0,0,3,3,1,1,0
"mannitol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"mannose",2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
"maraviroc",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"masitinib",0,0,0,0,0,0,0,0,0,1,0,2,2,0,1,0,0,0,0,0,1
"mdl-28170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"mebendazol",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mebendazole",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mebeverine",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"mechlorethamine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"mefloquine",12,0,2,3,1,0,15,5,14,7,7,3,6,7,4,4,3,1,2,2,10
"meloxicam",4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"memantine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"mercaptopurine",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"mercurochrome",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"merimepodib",0,0,0,0,0,0,0,14,8,1,0,1,0,0,0,2,0,0,0,0,0
"meropenem",0,0,0,0,0,0,0,1,0,1,2,2,0,0,5,1,0,2,1,0,0
"mesalazine",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"mesna",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"metamizole",0,7,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"metformin",0,1,4,15,13,9,30,26,19,26,26,26,14,8,11,3,32,36,14,6,9
"methadone",36,16,9,6,3,3,293,72,46,13,9,7,20,24,51,27,26,12,33,28,31
"methimazole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"methionine",0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
"methotrexate",6,3,5,6,1,3,8,2,3,4,3,4,19,18,9,6,2,3,3,7,2
"methylcobalamin",0,0,0,0,0,0,0,5,1,1,0,0,0,0,1,1,1,0,4,0,0
"methylene blue",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"methylphenidate",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"methylprednisolone",0,0,0,0,0,2,5,2,3,2,2,4,8,1,3,1,0,0,3,2,1
"methylprednisone",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"metoclopramide",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"metoprolol",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"metronidazole",0,1,0,0,0,0,0,2,0,8,1,0,3,0,1,1,2,0,0,1,0
"midazolam",2,1,0,0,0,0,1,0,0,4,4,1,2,0,2,1,4,1,1,6,4
"midodrine",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mifepristone",0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3
"milrinone",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"minocycline",0,0,0,0,0,0,0,1,4,0,2,0,0,0,1,0,0,0,0,0,1
"minoxidil",0,0,0,0,0,0,0,0,0,1,0,1,0,0,19,5,1,0,0,0,0
"mirfentanil",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"mirin",0,0,0,0,0,0,2,0,1,3,1,1,1,0,2,0,2,1,3,0,0
"mirtazapine",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"misoprostol",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"mitomycin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"mizoribine",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mk-2206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,16,5,1,1,2,0
